model_name,node_count,num_input_nodes,is_boolean,has_illegal_characters,status,edge_density,max_in_degree,avg_regulators_per_node,has_feedback_loop,experiment_assignment,selection_reason
[id-240]__[var-197]__[in-52]__[M2-SYNOVIAL-MACROPHAGE]/model.aeon,249,52,TRUE,FALSE,Exclude,0.007,19,1.73,TRUE,none,Excluded: too large.
[id-241]__[var-118]__[in-39]__[RHEUMATOID-ARTHRITIS-TH1]/model.aeon,157,39,TRUE,FALSE,Exclude,0.0088,13,1.38,TRUE,none,Excluded: too large.
[id-242]__[var-286]__[in-85]__[RHEUMATOID-ARTHRITIS-FIBROBLAST]/model.aeon,371,85,TRUE,FALSE,Exclude,0.0045,23,1.68,TRUE,none,Excluded: too large.
[id-243]__[var-853]__[in-223]__[RHEUMATOID-ARTHRITIS-MULTI-CELLULAR]/model.aeon,1076,223,TRUE,FALSE,Exclude,0.0016,24,1.68,TRUE,none,Excluded: too large.
[id-244]__[var-70]__[in-15]__[LIMPHOPOIESIS]/model.aeon,70,70,TRUE,FALSE,Exclude,0.0,0,0.0,FALSE,none,Excluded: too large.
[id-245]__[var-17]__[in-4]__[CARDIOMYOCYTE-DIFFERENTIATION]/model.aeon,17,17,TRUE,FALSE,Include,0.0,0,0.0,FALSE,E2_bin_B,"17-gene sparse network with 17 input nodes, max in-degree of 0, and without feedback loops — suitable for E2_bin_B."
[id-246]__[var-148]__[in-20]__[C-ELEGANS-VULVAL-DEVELOPMENT]/model.aeon,168,20,TRUE,FALSE,Exclude,0.0175,5,2.92,TRUE,none,Excluded: too large.
[id-247]__[var-280]__[in-20]__[MAMMALIAN-EPIDERMIS]/model.aeon,300,20,TRUE,FALSE,Exclude,0.0156,10,4.65,TRUE,none,Excluded: too large.
[id-248]__[var-132]__[in-42]__[DIABETES-METABOLIC-DISTURBANCE]/model.aeon,174,42,TRUE,FALSE,Exclude,0.0183,23,3.17,TRUE,none,Excluded: too large.
[id-249]__[var-74]__[in-28]__[MYELOID-LEUKEMIA-DRUG-TARGETS]/model.aeon,102,28,TRUE,FALSE,Exclude,0.0261,15,2.64,TRUE,none,Excluded: too large.
[id-250]__[var-23]__[in-8]__[MYELOID-LEUKEMIA-PIM-PATHWAY]/model.aeon,31,8,TRUE,FALSE,Include,0.0495,4,1.48,FALSE,E2_bin_D,"31-gene sparse network with 8 input nodes, max in-degree of 4, and without feedback loops — suitable for E2_bin_D."
[id-251]__[var-113]__[in-4]__[CELL-CYCLE-POOL]/model.aeon,117,4,TRUE,FALSE,Exclude,0.1082,43,12.55,TRUE,none,Excluded: too large.
[id-252]__[var-695]__[in-65]__[MAMMALIAN-EPIDERMIS-2D]/model.aeon,760,65,TRUE,FALSE,Exclude,0.0061,18,4.6,TRUE,none,Excluded: too large.
[id-253]__[var-268]__[in-30]__[STOMAL-OSMOREGULATION-IN-CANCER]/model.aeon,298,30,TRUE,FALSE,Exclude,0.033,44,9.81,TRUE,none,Excluded: too large.
[id-254]__[var-170]__[in-9]__[MYC-HETEROGENEITY-IN-CANCER-IN-VIVO]/model.aeon,179,9,TRUE,FALSE,Exclude,0.0287,20,5.11,TRUE,none,Excluded: too large.
[id-255]__[var-172]__[in-13]__[MYC-HETEROGENEITY-IN-CANCER-IN-VITRO]/model.aeon,185,13,TRUE,FALSE,Exclude,0.0277,20,5.1,TRUE,none,Excluded: too large.
[id-256]__[var-296]__[in-17]__[LACTIC-ACID-LYMPH-NODE-STROMA]/model.aeon,313,17,TRUE,FALSE,Exclude,0.0165,80,5.15,TRUE,none,Excluded: too large.
[id-257]__[var-37]__[in-9]__[HOXA9-CANCER-SWITCH]/model.aeon,46,9,TRUE,FALSE,Exclude,0.0594,7,2.67,TRUE,none,Excluded: too large.
[id-258]__[var-175]__[in-37]__[IMMUNE-SURVEILLANCE-OF-PRIMARY-MELANOMA]/model.aeon,212,37,TRUE,FALSE,Exclude,0.024,17,5.06,TRUE,none,Excluded: too large.
[id-259]__[var-53]__[in-23]__[IMMUNE-SURVEILLANCE-OF-PRIMARY-MELANOMA-LC]/model.aeon,76,23,TRUE,FALSE,Exclude,0.0368,9,2.76,TRUE,none,Excluded: too large.
[id-260]__[var-230]__[in-55]__[IMMUNE-SURVEILLANCE-OF-PRIMARY-MELANOMA-COMBINED]/model.aeon,285,55,TRUE,FALSE,Exclude,0.0162,17,4.6,TRUE,none,Excluded: too large.
[id-261]__[var-342]__[in-58]__[SARS-COV-2-HOST-INTERACTION]/model.aeon,400,58,TRUE,FALSE,Exclude,0.0147,26,5.88,TRUE,none,Excluded: too large.
[id-262]__[var-17]__[in-10]__[CANCER-SIGNALLING-TUTORIAL]/model.aeon,27,10,TRUE,FALSE,Include,0.0456,4,1.19,FALSE,E2_bin_C,"27-gene sparse network with 10 input nodes, max in-degree of 4, and without feedback loops — suitable for E2_bin_C."
[id-263]__[var-313]__[in-42]__[METABOLISM-TUTORIAL]/model.aeon,355,42,TRUE,FALSE,Exclude,0.0167,22,5.91,TRUE,none,Excluded: too large.
[id-264]__[var-18]__[in-3]__[PREIMPLANTATION-EMBRYO-TROPHECTODERM-1]/model.aeon,18,18,TRUE,FALSE,Include,0.0,0,0.0,FALSE,E2_bin_B,"18-gene sparse network with 18 input nodes, max in-degree of 0, and without feedback loops — suitable for E2_bin_B."
[id-265]__[var-14]__[in-3]__[PREIMPLANTATION-EMBRYO-TROPHECTODERM-1-MATURE]/model.aeon,14,14,TRUE,FALSE,Include,0.0,0,0.0,FALSE,E2_bin_B,"14-gene sparse network with 14 input nodes, max in-degree of 0, and without feedback loops — suitable for E2_bin_B."
[id-266]__[var-21]__[in-5]__[PREIMPLANTATION-EMBRYO-TROPHECTODERM-2]/model.aeon,21,21,TRUE,FALSE,Include,0.0,0,0.0,FALSE,E2_bin_C,"21-gene sparse network with 21 input nodes, max in-degree of 0, and without feedback loops — suitable for E2_bin_C."
[id-267]__[var-21]__[in-2]__[PREIMPLANTATION-EMBRYO-TROPHECTODERM-2-MATURE]/model.aeon,21,21,TRUE,FALSE,Include,0.0,0,0.0,FALSE,E2_bin_C,"21-gene sparse network with 21 input nodes, max in-degree of 0, and without feedback loops — suitable for E2_bin_C."
[id-268]__[var-156]__[in-47]__[COLORECTAL-CANCER-GSE1323]/model.aeon,156,156,TRUE,FALSE,Exclude,0.0,0,0.0,FALSE,none,Excluded: too large.
[id-269]__[var-156]__[in-47]__[COLORECTAL-CANCER-GSE8671]/model.aeon,156,156,TRUE,FALSE,Exclude,0.0,0,0.0,FALSE,none,Excluded: too large.
[id-270]__[var-23]__[in-7]__[PREECLAMPSIA-PATHOGENESIS]/model.aeon,23,23,TRUE,FALSE,Include,0.0,0,0.0,FALSE,E2_bin_C,"23-gene sparse network with 23 input nodes, max in-degree of 0, and without feedback loops — suitable for E2_bin_C."
[id-271]__[var-11]__[in-0]__[BLOOD-STEM-CELL-HETEROGENEITY]/model.aeon,11,0,TRUE,FALSE,Include,0.4,6,4.0,TRUE,E2_bin_B,"11-gene dense network with 0 input nodes, max in-degree of 6, and with feedback loops — suitable for E2_bin_B."
[id-272]__[var-25]__[in-5]__[FLT3-ITD-AML-SIGNALING]/model.aeon,30,8,TRUE,FALSE,Include,0.0736,11,2.13,TRUE,E2_bin_C,"30-gene sparse network with 8 input nodes, max in-degree of 11, and with feedback loops — suitable for E2_bin_C."
[id-273]__[var-34]__[in-2]__[HSC-MAINTENANCE]/model.aeon,34,34,TRUE,FALSE,Include,0.0,0,0.0,FALSE,E2_bin_D,"34-gene sparse network with 34 input nodes, max in-degree of 0, and without feedback loops — suitable for E2_bin_D."
[id-274]__[var-18]__[in-0]__[MERGE-HEMATOPOIESIS-177-271]/model.aeon,18,18,TRUE,FALSE,Include,0.0,0,0.0,FALSE,E2_bin_B,"18-gene sparse network with 18 input nodes, max in-degree of 0, and without feedback loops — suitable for E2_bin_B."
[id-275]__[var-45]__[in-5]__[MERGE-AML-PROGRESSION-100-273]/model.aeon,45,45,TRUE,FALSE,Exclude,0.0,0,0.0,FALSE,none,Excluded: too large.
[id-276]__[var-31]__[in-0]__[GLUCAGON-AND-INSULIN-PRODUCTION]/model.aeon,31,31,TRUE,FALSE,Include,0.0,0,0.0,FALSE,E2_bin_D,"31-gene sparse network with 31 input nodes, max in-degree of 0, and without feedback loops — suitable for E2_bin_D."
[id-277]__[var-158]__[in-7]__[HYPOXIA-AND-MECHANOSENSING-IN-METASTASIS]/model.aeon,165,7,TRUE,FALSE,Exclude,0.0279,14,4.58,TRUE,none,Excluded: too large.
[id-278]__[var-20]__[in-1]__[STOCHASTICITY-IN-HEMATOPOIESIS]/model.aeon,20,20,TRUE,FALSE,Include,0.0,0,0.0,FALSE,E2_bin_B,"20-gene sparse network with 20 input nodes, max in-degree of 0, and without feedback loops — suitable for E2_bin_B."
[id-279]__[var-22]__[in-2]__[EMT-HEDGEHOG-SIGNALING]/model.aeon,22,22,TRUE,FALSE,Include,0.0,0,0.0,FALSE,E2_bin_C,"22-gene sparse network with 22 input nodes, max in-degree of 0, and without feedback loops — suitable for E2_bin_C."
[id-280]__[var-169]__[in-7]__[SHH-SIGNALING-EMT-REGULATION]/model.aeon,176,7,TRUE,FALSE,Exclude,0.0254,15,4.44,TRUE,none,Excluded: too large.
[id-281]__[var-12]__[in-0]__[EMT-SWITCH]/model.aeon,12,12,TRUE,FALSE,Include,0.0,0,0.0,FALSE,E2_bin_B,"12-gene sparse network with 12 input nodes, max in-degree of 0, and without feedback loops — suitable for E2_bin_B."
[id-282]__[var-132]__[in-4]__[EMT-MECHANOSENSING]/model.aeon,136,4,TRUE,FALSE,Exclude,0.0309,11,4.17,TRUE,none,Excluded: too large.
[id-283]__[var-144]__[in-6]__[EMT-MECHANOSENSING-TGFB]/model.aeon,150,6,TRUE,FALSE,Exclude,0.0281,11,4.18,TRUE,none,Excluded: too large.
[id-284]__[var-117]__[in-4]__[ANCHORAGE-DEPENDENCE-PROLIFERATION]/model.aeon,121,4,TRUE,FALSE,Exclude,0.0338,10,4.06,TRUE,none,Excluded: too large.
[id-285]__[var-128]__[in-5]__[MITOCHONDRIAL-DISFUNCTION]/model.aeon,133,5,TRUE,FALSE,Exclude,0.0391,14,5.16,TRUE,none,Excluded: too large.
